[PAD]	0
[UNK]	1
·	453
×	2496
α	4538
—	215
‘	1791
’	1792
“	24
”	23
…	631
‰	3497
℃	186
Ⅰ	4640
Ⅱ	4227
Ⅲ	3458
Ⅳ	3953
Ⅴ	3231
ⅱ	4731
→	4114
∥	4278
∶	709
①	4083
②	4374
③	4743
④	4082
▲	2381
△	3655
○	2123
●	1589
、	7
。	4
〈	3124
〉	3125
《	239
》	240
『	732
』	745
〔	4729
〕	4730
一	6
丁	1293
七	826
万	187
丈	1579
三	209
上	25
下	63
不	17
与	88
丐	3914
丑	2371
专	315
且	663
丕	3409
世	140
丘	2418
丙	2642
业	29
丛	1583
东	258
丝	1584
丞	4150
丢	1889
两	133
严	481
丧	1797
个	27
丫	3304
中	9
丰	815
串	2075
临	736
丸	3090
丹	1077
为	20
主	64
丽	1084
举	277
乃	1498
久	768
么	525
义	283
之	113
乌	1240
乍	2849
乎	926
乏	1255
乐	596
乒	1775
乓	1928
乔	1603
乖	3329
乘	1305
乙	2086
九	723
乞	3086
也	107
习	431
乡	427
书	238
买	791
乱	1057
乳	2163
乾	2583
了	10
予	883
争	397
事	116
二	279
于	56
亏	1389
云	466
互	771
亓	4260
五	385
井	1346
亘	3785
亚	220
些	184
亟	2490
亡	1152
亢	3476
交	263
亥	2580
亦	1807
产	81
亨	2505
亩	1186
享	1321
京	212
亭	2433
亮	1122
亲	555
亵	3616
人	12
亿	503
什	740
仁	1591
仅	446
仆	2046
仇	2727
今	139
介	680
仍	695
从	126
仑	2957
仓	1845
仔	1906
仕	3060
他	50
仗	2620
付	996
仙	1938
仝	3963
仟	4469
代	134
令	687
以	37
仨	4675
仪	1092
们	49
仰	1971
仲	2112
件	353
价	420
任	221
份	694
仿	1620
企	182
伉	4140
伊	737
伍	948
伎	3968
伏	1885
伐	1461
休	1081
众	388
优	472
伙	1182
会	21
伞	2714
伟	962
传	361
伤	969
伦	1023
伪	1863
伫	3052
伯	1048
估	1279
伴	1167
伶	4246
伸	1640
伺	3197
似	935
伽	4591
佃	3605
但	224
位	174
低	592
住	637
佐	2072
佑	3083
体	119
何	514
佗	4409
余	624
佚	4742
佛	1329
作	30
佝	3813
你	728
佣	3006
佤	3693
佩	1262
佬	4740
佰	4718
佳	1265
佼	2946
使	188
侃	3078
侄	3804
侈	2493
例	845
侍	3611
侗	3552
供	484
依	657
侠	2676
侣	4259
侥	3419
侦	2281
侧	1532
侨	1697
侮	3512
侯	1961
侵	1339
便	612
促	690
俄	604
俊	1540
俎	4448
俏	2935
俐	4125
俑	2987
俗	1510
俘	2166
俚	4205
保	151
俞	2555
信	274
俨	3414
俩	2140
俪	4141
俭	2249
修	781
俯	2814
俱	1470
俺	3501
俾	3862
倍	1341
倏	4098
倒	1049
倔	3353
倘	2579
候	793
倚	3560
借	1039
倡	1385
倥	3824
倦	2565
倩	2712
倪	3118
倭	4315
债	939
值	549
倾	1264
偃	4060
假	957
偌	3865
偎	4703
偏	1226
偕	3573
做	377
停	904
健	652
偬	3825
偶	1934
偷	1644
偻	3814
偿	1129
傅	1721
傈	4105
傍	2461
傣	3391
储	1109
催	2057
傲	2048
傻	2984
像	640
僚	2221
僧	2649
僳	4106
僵	1839
僻	2531
儆	4494
儒	2350
儿	447
兀	3778
允	1497
元	152
兄	1673
充	670
兆	2207
先	254
光	513
克	280
免	871
兑	1487
兔	2240
兖	4442
党	179
兜	3055
兢	2387
入	162
全	58
八	636
公	73
六	707
兮	2883
兰	554
共	259
关	91
兴	498
兵	868
其	145
具	445
典	954
兹	1862
养	533
兼	987
兽	2696
冀	2501
内	142
冈	1910
冉	2997
册	1207
再	395
冒	1441
冕	2552
冗	2809
写	701
军	226
农	216
冠	955
冢	4511
冤	2828
冥	2953
冬	1313
冯	1840
冰	1272
冲	780
决	217
况	486
冶	2311
冷	960
冻	2098
冼	4719
冽	4071
净	1402
凄	3152
准	455
凇	4766
凉	1959
凋	3985
凌	1692
减	615
凑	2370
凛	3170
凝	1409
几	322
凡	1309
凤	1691
凭	1477
凯	1848
凰	3109
凳	2880
凶	2354
凸	2617
凹	3022
出	32
击	668
凼	4184
函	2007
凿	2730
刀	1795
刁	3495
刃	2913
分	76
切	553
刊	1012
刍	3971
刑	1423
划	506
列	437
刘	837
则	471
刚	824
创	328
初	647
删	3590
判	774
刨	4265
利	121
别	362
刮	2333
到	41
制	118
刷	1558
券	1177
刹	2829
刺	1533
刻	842
刽	4522
剁	4686
剂	1442
剃	4104
削	1754
剌	4679
前	90
剑	1588
剔	3664
剖	1913
剥	2162
剧	720
剩	1581
剪	2024
副	496
割	1563
剽	3242
剿	3067
劈	3652
力	84
劝	2083
办	275
功	570
加	94
务	155
劣	1561
动	74
助	478
努	666
劫	1965
励	1066
劲	1351
劳	619
劾	3757
势	403
勃	1452
勇	1247
勉	2865
勋	2345
勐	3206
勒	1053
勘	2053
募	2149
勤	1245
勰	3058
勾	2506
勿	3263
匀	3038
包	567
匆	2081
匈	2208
匍	4696
匐	4697
匕	4593
化	104
北	130
匙	2807
匠	2298
匡	3875
匣	4123
匪	3046
匮	3191
匹	1972
区	122
医	529
匾	3192
匿	3208
十	192
千	642
卅	3886
升	773
午	753
卉	2674
半	583
华	247
协	402
卑	2695
卒	3436
卓	1607
单	426
卖	993
南	200
博	766
卜	2005
卞	2562
卟	4414
占	618
卡	796
卢	1141
卤	3425
卦	3748
卧	2478
卫	584
卯	4032
印	394
危	610
即	566
却	650
卵	2684
卷	1271
卸	2383
卿	2037
厂	538
厄	1412
厅	963
历	350
厉	1736
压	823
厌	2842
厕	2797
厘	2076
厚	1146
原	282
厢	2504
厦	1528
厨	2332
厮	3084
去	229
县	405
参	307
又	327
叉	2640
及	231
友	522
双	509
反	381
发	26
叔	2195
取	286
受	268
变	357
叙	1805
叛	2226
叠	2330
口	359
古	575
句	1132
另	802
叨	3646
叩	3798
只	300
叫	1149
召	909
叭	3079
叮	3011
可	124
台	425
叱	4301
史	345
右	1015
叶	994
号	627
司	225
叹	1711
叻	4405
叼	4763
叽	4348
吁	1327
吃	830
各	180
吆	3632
合	98
吉	902
吊	2181
同	75
名	163
后	77
吏	3019
吐	2042
向	214
吒	4201
吓	2982
吕	1761
吗	1560
君	1693
吝	3857
吞	2213
吟	2590
吠	4510
否	835
吧	1612
吨	1175
吩	4325
含	1171
听	827
吭	4523
吮	3917
启	1003
吱	4100
吴	1095
吵	2971
吸	870
吹	1790
吻	2919
吼	3087
吾	2626
呀	2427
呆	2228
呈	1378
告	479
呐	3319
呓	4709
呕	3035
呗	4343
员	96
呛	4660
呜	3298
呢	1244
周	469
呱	3645
味	949
呵	2998
呷	4585
呻	4558
呼	901
命	462
咀	2962
咂	3551
咄	3054
咆	4143
咋	4214
和	13
咎	3761
咏	2612
咐	3379
咒	3738
咕	3486
咖	3119
咙	3980
咚	4101
咛	4189
咣	4102
咤	4302
咧	3449
咨	1432
咪	3490
咫	3150
咬	2438
咯	4396
咱	2352
咳	4050
咸	2663
咽	2739
哀	2328
品	190
哄	2608
哆	3801
哇	3007
哈	931
哉	3107
响	483
哎	4533
哑	3025
哗	2822
哟	3965
哥	857
哨	2063
哩	3518
哪	1208
哭	1952
哮	3715
哲	1578
哺	2755
哼	3349
哽	3397
唁	3889
唆	3858
唇	3359
唉	3993
唐	1127
唠	4609
唤	1905
售	831
唯	1168
唱	1173
啁	4319
啃	3529
啄	4183
商	354
啉	4126
啊	2041
啕	4531
啜	3964
啡	3120
啤	1987
啥	2468
啦	2391
啧	3465
啬	4109
啭	4684
啸	2970
啻	4613
啼	3516
啾	4320
喀	1850
喂	2467
喃	3042
善	692
喇	2618
喉	3088
喊	1999
喑	4277
喘	2991
喙	4285
喜	914
喝	1363
喧	2699
喷	2248
喻	2047
喽	4305
嗅	3517
嗓	3112
嗖	4221
嗜	3117
嗟	4705
嗡	3367
嗣	3912
嗦	4326
嗬	3967
嗯	3896
嘀	3797
嘈	3663
嘉	1745
嘎	3016
嘘	4177
嘛	2813
嘟	4204
嘤	3622
嘭	3828
嘱	2530
嘲	2910
嘴	1897
嘶	4193
嘹	3682
嘻	3766
噌	4222
噘	4015
噙	4145
噜	4349
噢	4638
器	594
噩	3614
噪	2269
噬	2995
噶	3892
嚎	4530
嚣	3032
嚷	3561
嚼	3076
囊	2395
囚	3175
四	374
回	406
因	206
团	273
囤	4024
园	805
困	563
囱	4629
围	660
囹	4577
固	983
国	5
图	433
囿	2761
圃	3300
圄	4578
圆	1475
圈	1670
土	645
圣	1427
在	8
圪	4068
圭	1860
地	28
圳	1467
圹	4171
场	82
圻	3713
圾	1677
址	1796
坂	2981
均	635
坊	1899
坍	2811
坎	2379
坏	1065
坐	1231
坑	2313
块	1087
坚	505
坛	1304
坝	2222
坞	3203
坟	3389
坠	2466
坡	1285
坤	2753
坦	825
坨	3799
坪	2084
坯	3640
坳	4043
坷	3041
垂	1995
垃	1669
垄	1618
型	547
垒	2148
垛	3452
垠	3802
垢	3034
垣	3130
垦	2429
垫	2787
垮	2682
垸	4435
埂	3404
埃	867
埋	1950
城	352
埔	2245
埙	4412
域	629
埠	3047
培	556
基	204
